# view AndroidManifest.xml #generated:26
-keep class br.com.controle.notificacao.NotificacaoService { <init>(...); }

# view AndroidManifest.xml #generated:27
-keep class br.com.controle.notificacao.StartUpReceiver { <init>(...); }

# view AndroidManifest.xml #generated:21
-keep class br.com.controle.principal.CategoriaActivity { <init>(...); }

# view AndroidManifest.xml #generated:22
-keep class br.com.controle.principal.CategoriaListActivity { <init>(...); }

# view AndroidManifest.xml #generated:19
-keep class br.com.controle.principal.ContaActivity { <init>(...); }

# view AndroidManifest.xml #generated:20
-keep class br.com.controle.principal.ContaListActivity { <init>(...); }

# view AndroidManifest.xml #generated:23
-keep class br.com.controle.principal.LancamentoActivity { <init>(...); }

# view AndroidManifest.xml #generated:13
-keep class br.com.controle.principal.LogonActivity { <init>(...); }

# view AndroidManifest.xml #generated:24
-keep class br.com.controle.principal.PrincipalActivity { <init>(...); }

# view AndroidManifest.xml #generated:25
-keep class br.com.controle.principal.TabControleGastos { <init>(...); }

# onClick res/layout/categoria_form.xml #generated:32
# onClick res/layout/categoria_form.xml #generated:41
-keepclassmembers class * { *** categoriaOnClick(...); }

# onClick res/layout/conta_form.xml #generated:75
# onClick res/layout/conta_form.xml #generated:84
# onClick res/layout/dialog_filtro_lancamento.xml #generated:19
# onClick res/layout/dialog_filtro_lancamento.xml #generated:28
-keepclassmembers class * { *** contaOnClick(...); }

# onClick res/layout/lancamento_form.xml #generated:25
# onClick res/layout/lancamento_form.xml #generated:85
-keepclassmembers class * { *** dateOnClick(...); }

# onClick res/layout/lancamento_form.xml #generated:164
# onClick res/layout/lancamento_form.xml #generated:173
-keepclassmembers class * { *** lancamentoOnClick(...); }

# onClick res/layout/lancamento_form.xml #generated:102
-keepclassmembers class * { *** replicarOnClick(...); }

